Image correctly loaded
Image's channels: 1
  28, 122, 203, 182, 164, 159, 160, 157, 155, 157, 160, 166, 170, 173, 172, 166, 149, 152, 170, 180, 183, 183, 181, 165, 140, 120, 125, 134, 154, 167, 156, 157, 169, 174, 175, 172, 170, 175, 169, 145, 133, 135, 147, 164, 187, 188, 158, 145, 162, 180, 173, 158, 165, 174, 185, 182, 173, 175, 178, 171, 167, 169, 164, 160, 159, 166, 164, 156, 156, 155, 151, 156, 159, 157, 163, 161, 172, 190, 183, 173, 190, 201, 182, 147, 131, 145, 166, 164, 156, 173, 187, 191, 194, 195, 178, 159, 189, 198, 200, 193, 163, 144, 163, 173, 173, 184, 181, 181, 198, 194, 168, 156, 164, 173, 179, 188, 192, 183, 181, 191, 182, 171, 171, 177, 184, 164, 139, 137, 144, 157, 180, 186, 180, 181, 198, 204, 193, 186, 185, 173, 161, 175, 184, 178, 193, 193, 175, 179, 195, 163, 126, 137, 175, 191, 190, 196, 196, 188, 184, 161, 135, 123, 135, 170, 197, 196, 191, 181, 167, 157, 158, 150, 165, 191, 178, 160, 174, 186, 183, 175, 174, 178, 188, 198, 197, 195, 185, 178, 178, 188, 191, 192, 193, 186, 168, 153, 159, 173, 181, 189, 205, 199, 188, 195, 184, 167, 170, 175, 173, 178, 186, 196, 204, 205, 188, 160, 153, 144, 146, 167, 188, 191, 184, 180, 187, 178, 184, 194, 194, 186, 185, 190, 186, 177, 178, 157, 136, 142, 155, 173, 187, 187, 180, 173, 173, 178, 186, 191, 198, 205, 192, 177, 170, 167, 162, 168, 188, 209, 210, 180, 162, 164, 167, 170, 181, 177, 170, 174, 183, 183, 180, 175, 163, 172, 181, 191, 205, 201, 190, 185, 187, 181, 172, 180, 204, 208, 172, 146, 180, 216, 204, 182, 175, 176, 185, 198, 199, 197, 193, 179, 167, 184, 211, 212, 208, 180, 148, 152, 157, 157, 159, 168, 191, 202, 203, 183, 177, 205, 218, 217, 219, 208, 198, 199, 194, 187, 187, 184, 178, 165, 147, 155, 178, 190, 192, 188, 177, 143, 124, 156, 166, 125, 131, 184, 206, 209, 199, 188, 173, 164, 170, 184, 190, 191, 189, 186, 185, 184, 183, 182, 181, 179, 185, 191, 193, 197, 194, 180, 163, 166, 195, 217, 216, 206, 193, 186, 170, 158, 155, 169, 183, 192, 196, 189, 175, 160, 164, 186, 196, 184, 173, 175, 182, 194, 198, 190, 180, 178, 180, 185, 191, 191, 194, 199, 191, 188, 192, 198, 195, 195, 192, 182, 169, 164, 166, 171, 173, 181, 190, 197, 202, 202, 202, 203, 211, 214, 200, 171, 160, 167, 182, 201, 205, 197, 186, 184, 190, 195, 192, 182, 172, 161, 157, 163, 180, 191, 176, 157, 151, 151, 144,  70,  28,  46;
  21, 120, 201, 178, 157, 155, 164, 167, 165, 172, 168, 167, 170, 174, 176, 168, 156, 159, 177, 188, 186, 182, 179, 162, 135, 125, 123, 136, 157, 162, 151, 157, 164, 175, 166, 158, 170, 184, 179, 159, 148, 162, 181, 186, 187, 180, 156, 142, 158, 175, 170, 159, 164, 169, 182, 186, 175, 173, 178, 178, 175, 175, 168, 165, 159, 162, 162, 154, 147, 151, 154, 156, 152, 157, 171, 174, 176, 181, 178, 172, 174, 182, 172, 151, 137, 140, 149, 145, 156, 177, 192, 194, 195, 182, 157, 162, 197, 206, 199, 181, 145, 129, 156, 164, 164, 175, 182, 183, 194, 200, 186, 177, 183, 187, 187, 184, 181, 181, 184, 187, 177, 169, 173, 179, 185, 171, 161, 168, 171, 173, 184, 185, 186, 187, 196, 202, 192, 192, 194, 175, 164, 182, 194, 186, 192, 194, 185, 186, 197, 160, 114, 122, 165, 196, 182, 173, 186, 203, 195, 147, 117, 127, 127, 152, 194, 194, 183, 178, 156, 156, 167, 167, 170, 184, 183, 181, 187, 187, 180, 181, 182, 184, 196, 204, 199, 191, 185, 178, 178, 188, 191, 196, 198, 193, 183, 175, 181, 188, 190, 203, 210, 194, 182, 186, 184, 179, 180, 175, 178, 187, 192, 197, 200, 194, 180, 165, 158, 151, 156, 171, 185, 191, 186, 184, 183, 180, 186, 189, 184, 183, 186, 188, 186, 181, 171, 143, 129, 135, 142, 157, 190, 195, 186, 178, 178, 178, 187, 192, 201, 206, 189, 171, 165, 165, 157, 156, 168, 190, 210, 188, 165, 170, 186, 192, 189, 182, 173, 177, 185, 188, 186, 181, 178, 183, 193, 201, 209, 204, 195, 185, 182, 183, 181, 189, 203, 191, 145, 128, 180, 219, 205, 186, 184, 186, 196, 199, 194, 196, 190, 178, 174, 193, 214, 218, 214, 186, 147, 156, 163, 161, 155, 160, 197, 216, 205, 195, 206, 215, 212, 215, 215, 213, 207, 203, 200, 199, 203, 203, 199, 190, 179, 185, 195, 193, 189, 187, 182, 161, 137, 156, 161, 138, 154, 190, 208, 212, 204, 193, 181, 174, 181, 192, 192, 184, 180, 180, 177, 180, 184, 184, 184, 173, 180, 192, 195, 186, 170, 160, 151, 157, 188, 215, 214, 201, 186, 176, 169, 160, 160, 179, 196, 203, 206, 203, 194, 178, 170, 180, 190, 181, 166, 161, 170, 187, 192, 184, 179, 176, 177, 184, 190, 190, 187, 181, 173, 184, 197, 200, 199, 201, 196, 178, 161, 160, 167, 171, 177, 187, 192, 188, 188, 190, 196, 203, 212, 210, 184, 158, 160, 178, 192, 206, 205, 195, 188, 188, 190, 190, 189, 185, 177, 156, 152, 169, 186, 186, 170, 156, 147, 154, 152,  74,  28,  46;
  21, 122, 199, 172, 149, 152, 163, 163, 164, 168, 160, 157, 166, 175, 180, 173, 166, 171, 183, 186, 180, 176, 178, 165, 139, 123, 118, 146, 164, 151, 144, 144, 151, 172, 169, 161, 170, 183, 182, 167, 164, 179, 195, 185, 174, 178, 169, 153, 161, 166, 167, 164, 164, 169, 181, 187, 173, 169, 177, 183, 180, 178, 174, 168, 168, 171, 167, 158, 152, 152, 154, 153, 152, 160, 166, 171, 170, 169, 164, 146, 137, 140, 141, 145, 150, 156, 162, 155, 159, 178, 202, 206, 193, 166, 155, 182, 203, 210, 187, 151, 119, 123, 153, 156, 148, 162, 170, 166, 178, 194, 191, 187, 185, 179, 176, 175, 178, 184, 188, 184, 174, 170, 179, 185, 187, 180, 181, 186, 185, 182, 187, 192, 194, 178, 170, 177, 184, 192, 193, 174, 172, 190, 195, 188, 187, 192, 192, 190, 195, 165, 123, 125, 164, 186, 166, 145, 158, 196, 203, 147, 105, 134, 135, 148, 187, 188, 176, 171, 170, 175, 179, 185, 185, 182, 186, 190, 190, 182, 180, 186, 178, 170, 186, 203, 197, 180, 181, 182, 179, 184, 184, 193, 198, 194, 192, 188, 188, 190, 195, 211, 208, 185, 176, 179, 182, 189, 190, 177, 189, 198, 198, 199, 202, 194, 180, 170, 167, 159, 165, 178, 189, 191, 186, 186, 185, 187, 191, 188, 184, 186, 188, 182, 182, 185, 166, 144, 141, 137, 139, 152, 182, 188, 180, 174, 178, 183, 192, 198, 202, 200, 181, 167, 165, 164, 151, 146, 146, 160, 204, 204, 181, 188, 209, 203, 194, 184, 172, 173, 182, 186, 188, 184, 182, 192, 205, 207, 209, 207, 201, 191, 182, 177, 180, 191, 194, 170, 125, 116, 170, 216, 208, 197, 195, 194, 200, 199, 190, 187, 187, 186, 186, 194, 206, 215, 214, 190, 151, 156, 164, 160, 151, 161, 199, 214, 197, 197, 213, 215, 209, 212, 213, 214, 207, 204, 204, 205, 209, 209, 207, 203, 201, 204, 198, 189, 190, 194, 186, 173, 156, 162, 162, 152, 172, 199, 209, 211, 201, 192, 190, 183, 186, 194, 188, 170, 161, 164, 166, 175, 183, 184, 175, 167, 176, 192, 191, 164, 141, 141, 146, 162, 194, 213, 208, 197, 184, 174, 170, 167, 173, 192, 207, 209, 212, 214, 205, 190, 177, 183, 190, 179, 162, 155, 163, 182, 186, 181, 178, 173, 172, 180, 185, 182, 173, 160, 156, 178, 196, 203, 204, 207, 199, 175, 159, 160, 167, 172, 187, 195, 190, 176, 175, 185, 196, 204, 214, 202, 172, 156, 172, 190, 196, 200, 198, 194, 191, 185, 182, 184, 185, 183, 163, 138, 141, 171, 188, 182, 166, 156, 145, 157, 157,  76,  28,  43;
  21, 122, 193, 161, 144, 153, 160, 155, 157, 156, 149, 152, 166, 179, 181, 175, 172, 184, 188, 179, 170, 167, 176, 170, 146, 129, 135, 173, 166, 135, 136, 136, 144, 163, 166, 162, 162, 176, 186, 171, 166, 180, 195, 181, 167, 182, 184, 167, 159, 152, 159, 160, 161, 167, 180, 185, 173, 163, 163, 170, 177, 183, 183, 174, 175, 189, 176, 161, 165, 162, 152, 149, 154, 163, 158, 157, 156, 157, 152, 126, 103,  99,  98, 110, 126, 155, 184, 185, 160, 162, 192, 199, 175, 153, 166, 197, 210, 191, 153, 124, 110, 122, 146, 140, 133, 145, 143, 144, 174, 197, 191, 183, 171, 161, 164, 174, 182, 188, 186, 182, 176, 176, 186, 191, 191, 188, 191, 191, 187, 186, 193, 201, 193, 156, 139, 148, 169, 187, 189, 177, 182, 194, 190, 181, 186, 194, 198, 194, 195, 180, 148, 145, 167, 163, 147, 127, 126, 173, 202, 160, 122, 135, 141, 160, 184, 181, 181, 184, 193, 197, 191, 195, 196, 189, 194, 196, 186, 179, 184, 185, 164, 151, 168, 194, 197, 180, 182, 184, 176, 178, 176, 183, 192, 191, 195, 195, 190, 188, 195, 207, 191, 165, 162, 167, 171, 184, 192, 185, 188, 196, 199, 203, 209, 197, 180, 167, 173, 170, 179, 186, 184, 179, 176, 185, 194, 199, 199, 190, 182, 183, 187, 181, 180, 181, 161, 150, 147, 139, 149, 166, 180, 182, 173, 170, 178, 188, 196, 201, 197, 191, 175, 172, 172, 160, 140, 137, 128, 136, 196, 214, 195, 198, 214, 201, 193, 183, 168, 168, 179, 185, 188, 188, 191, 205, 211, 202, 203, 205, 205, 202, 183, 175, 184, 196, 188, 155, 111, 111, 164, 212, 212, 204, 197, 192, 200, 198, 188, 175, 184, 198, 193, 183, 189, 203, 215, 195, 157, 157, 164, 153, 151, 173, 195, 197, 190, 204, 212, 205, 201, 197, 214, 214, 207, 202, 199, 195, 197, 201, 197, 197, 206, 209, 199, 189, 190, 193, 188, 172, 162, 164, 160, 161, 184, 211, 212, 202, 188, 186, 195, 188, 186, 193, 180, 159, 150, 155, 159, 167, 176, 178, 170, 170, 178, 189, 178, 144, 127, 135, 146, 172, 200, 211, 206, 199, 191, 183, 175, 177, 183, 199, 210, 210, 213, 215, 210, 194, 187, 196, 199, 181, 163, 160, 172, 180, 180, 178, 181, 178, 174, 178, 180, 168, 155, 147, 146, 167, 187, 203, 209, 210, 197, 173, 158, 159, 169, 177, 195, 200, 189, 174, 178, 194, 204, 209, 214, 195, 166, 161, 182, 197, 199, 197, 191, 186, 180, 172, 175, 185, 179, 165, 140, 124, 139, 172, 190, 185, 168, 156, 147, 156, 154,  74,  28,  46;
  28, 115, 180, 157, 156, 160, 156, 154, 154, 151, 156, 164, 175, 182, 178, 171, 175, 189, 186, 172, 164, 160, 172, 176, 167, 163, 173, 193, 168, 129, 129, 133, 149, 160, 158, 157, 162, 177, 188, 178, 169, 179, 188, 175, 166, 184, 191, 174, 143, 136, 152, 157, 162, 173, 178, 178, 169, 157, 151, 158, 173, 184, 183, 173, 184, 201, 181, 159, 164, 166, 154, 147, 151, 156, 152, 149, 150, 155, 151, 131, 120, 115, 110, 109, 110, 140, 183, 195, 170, 153, 168, 172, 156, 159, 187, 202, 192, 153, 126, 127, 128, 136, 144, 129, 129, 135, 136, 154, 188, 201, 191, 179, 170, 161, 165, 174, 180, 184, 186, 184, 182, 184, 188, 192, 195, 191, 190, 185, 183, 183, 192, 200, 182, 137, 126, 135, 156, 184, 188, 177, 183, 191, 190, 184, 185, 194, 196, 188, 192, 194, 181, 180, 180, 154, 139, 125, 120, 164, 197, 180, 157, 157, 169, 185, 188, 180, 194, 205, 203, 200, 184, 176, 178, 183, 190, 189, 186, 182, 182, 172, 158, 153, 160, 179, 192, 187, 188, 180, 170, 177, 177, 180, 190, 195, 200, 203, 197, 192, 194, 195, 170, 147, 151, 153, 159, 180, 197, 197, 188, 183, 185, 201, 201, 178, 156, 148, 156, 173, 192, 188, 176, 171, 175, 192, 201, 201, 191, 180, 171, 174, 184, 188, 183, 175, 159, 154, 150, 156, 177, 184, 183, 182, 177, 174, 183, 193, 192, 190, 190, 187, 173, 175, 179, 160, 136, 135, 120, 130, 194, 213, 192, 186, 202, 203, 192, 188, 175, 178, 194, 201, 205, 207, 207, 201, 195, 186, 186, 193, 205, 208, 189, 184, 197, 208, 200, 158, 106, 116, 164, 209, 212, 206, 199, 195, 203, 202, 182, 168, 176, 196, 200, 183, 178, 192, 214, 203, 174, 165, 165, 155, 160, 180, 190, 188, 195, 205, 199, 196, 190, 185, 206, 213, 206, 195, 185, 177, 176, 180, 177, 180, 194, 207, 205, 198, 192, 187, 182, 170, 163, 161, 160, 173, 197, 211, 197, 178, 173, 186, 203, 192, 188, 190, 173, 155, 149, 156, 158, 159, 164, 165, 165, 171, 182, 190, 169, 140, 137, 144, 153, 173, 192, 202, 208, 209, 202, 194, 187, 186, 185, 190, 195, 199, 206, 209, 202, 192, 194, 207, 205, 182, 165, 166, 176, 184, 186, 184, 184, 183, 182, 183, 172, 157, 145, 144, 144, 157, 178, 202, 214, 212, 193, 169, 159, 161, 171, 184, 202, 205, 195, 186, 194, 207, 212, 213, 210, 192, 172, 175, 191, 200, 200, 193, 187, 175, 170, 168, 173, 177, 165, 147, 136, 137, 158, 184, 194, 186, 170, 161, 155, 153, 144,  70,  28,  43;
  28, 106, 167, 160, 173, 167, 153, 156, 148, 152, 169, 179, 180, 178, 168, 164, 179, 188, 179, 168, 164, 156, 169, 181, 184, 189, 191, 193, 173, 144, 135, 136, 148, 162, 156, 156, 168, 177, 182, 177, 173, 178, 180, 171, 168, 184, 184, 165, 123, 124, 154, 164, 171, 182, 175, 167, 164, 162, 159, 164, 175, 175, 166, 156, 170, 190, 178, 157, 162, 171, 164, 150, 147, 144, 146, 149, 156, 160, 155, 147, 147, 141, 137, 126, 107, 129, 179, 199, 180, 157, 159, 160, 163, 181, 202, 196, 156, 123, 118, 138, 145, 156, 164, 147, 133, 137, 154, 186, 202, 195, 188, 180, 170, 167, 176, 179, 179, 186, 188, 188, 184, 182, 182, 187, 198, 195, 187, 179, 178, 175, 184, 194, 172, 129, 125, 131, 150, 183, 186, 173, 171, 181, 190, 192, 192, 199, 194, 176, 179, 191, 194, 200, 187, 154, 136, 124, 128, 165, 189, 186, 182, 186, 195, 197, 194, 195, 201, 194, 181, 170, 150, 134, 146, 176, 192, 188, 188, 182, 174, 155, 156, 162, 156, 159, 182, 192, 191, 174, 167, 183, 187, 187, 193, 202, 204, 207, 204, 197, 193, 186, 162, 145, 152, 149, 156, 184, 206, 206, 200, 174, 168, 188, 184, 146, 122, 120, 130, 167, 195, 187, 176, 179, 186, 202, 208, 197, 175, 162, 160, 167, 183, 192, 178, 163, 159, 159, 158, 180, 200, 187, 174, 175, 180, 182, 194, 200, 190, 183, 180, 180, 168, 172, 180, 170, 149, 149, 158, 156, 200, 215, 202, 192, 201, 206, 206, 203, 192, 194, 206, 211, 215, 219, 209, 176, 162, 161, 161, 173, 197, 202, 192, 190, 199, 212, 211, 164, 103, 115, 166, 207, 209, 204, 199, 198, 202, 194, 173, 165, 165, 184, 205, 195, 178, 191, 210, 211, 196, 182, 178, 167, 174, 184, 180, 188, 199, 183, 173, 190, 186, 182, 193, 209, 205, 186, 170, 160, 159, 160, 157, 162, 179, 197, 207, 203, 191, 183, 170, 171, 167, 161, 164, 186, 205, 195, 173, 151, 157, 191, 210, 196, 190, 189, 176, 156, 149, 157, 160, 157, 154, 150, 155, 169, 187, 196, 174, 152, 155, 154, 160, 167, 172, 183, 204, 214, 208, 199, 195, 188, 175, 166, 167, 179, 192, 195, 186, 183, 193, 207, 203, 181, 166, 165, 178, 184, 188, 189, 192, 194, 192, 188, 173, 160, 149, 145, 143, 151, 168, 194, 212, 207, 187, 168, 166, 171, 181, 196, 206, 210, 204, 199, 206, 213, 210, 208, 201, 192, 184, 192, 201, 201, 196, 184, 177, 166, 169, 174, 172, 165, 154, 149, 144, 156, 178, 196, 199, 187, 173, 175, 164, 153, 139,  68,  28,  39;
  28,  98, 166, 174, 178, 166, 157, 154, 159, 172, 178, 183, 183, 172, 166, 165, 178, 182, 170, 167, 157, 147, 166, 188, 189, 191, 189, 192, 178, 170, 168, 158, 161, 159, 155, 160, 177, 180, 173, 175, 180, 178, 178, 168, 164, 169, 178, 160, 116, 118, 157, 175, 179, 182, 172, 161, 157, 164, 177, 176, 170, 166, 154, 147, 157, 178, 177, 168, 167, 167, 166, 159, 151, 151, 157, 165, 166, 156, 151, 160, 162, 168, 164, 156, 144, 152, 182, 192, 187, 175, 174, 175, 180, 195, 206, 179, 125, 120, 151, 146, 160, 183, 196, 181, 164, 162, 175, 180, 180, 182, 179, 178, 169, 174, 189, 182, 190, 192, 194, 183, 176, 178, 184, 191, 199, 194, 182, 175, 172, 173, 188, 189, 160, 138, 134, 127, 149, 194, 184, 154, 150, 151, 171, 194, 203, 204, 192, 161, 163, 185, 190, 199, 189, 158, 141, 145, 161, 180, 190, 194, 203, 205, 198, 190, 193, 197, 193, 170, 145, 133, 124, 119, 139, 177, 191, 189, 185, 179, 168, 155, 157, 166, 160, 151, 176, 201, 193, 172, 176, 186, 192, 199, 199, 199, 206, 207, 201, 196, 191, 190, 178, 166, 160, 161, 172, 191, 205, 208, 208, 183, 157, 170, 181, 149, 118, 112, 105, 143, 184, 188, 189, 196, 195, 208, 212, 187, 161, 155, 157, 162, 183, 195, 181, 160, 151, 153, 160, 184, 202, 190, 174, 175, 185, 191, 202, 206, 188, 176, 180, 173, 163, 168, 176, 184, 177, 171, 166, 168, 203, 213, 198, 195, 194, 195, 205, 206, 199, 200, 212, 212, 216, 211, 187, 150, 137, 147, 151, 160, 187, 201, 192, 188, 196, 210, 209, 167, 115, 128, 174, 206, 200, 200, 200, 195, 203, 189, 166, 166, 159, 174, 203, 204, 189, 188, 198, 208, 205, 195, 192, 192, 185, 175, 167, 180, 178, 160, 162, 186, 194, 185, 193, 211, 204, 183, 169, 160, 157, 156, 149, 151, 163, 184, 206, 210, 196, 178, 167, 175, 174, 158, 175, 199, 200, 186, 159, 145, 164, 205, 212, 198, 192, 186, 183, 163, 156, 163, 166, 164, 157, 145, 151, 170, 194, 199, 182, 174, 171, 160, 162, 157, 156, 170, 196, 209, 206, 200, 195, 180, 163, 145, 148, 157, 170, 173, 171, 173, 185, 200, 192, 173, 164, 160, 168, 178, 182, 186, 193, 197, 198, 198, 185, 169, 153, 145, 146, 148, 160, 186, 207, 198, 186, 178, 180, 182, 187, 198, 204, 212, 207, 199, 196, 206, 203, 195, 191, 194, 197, 200, 198, 194, 190, 179, 177, 171, 175, 177, 173, 166, 160, 162, 161, 175, 194, 203, 200, 192, 188, 189, 178, 165, 151,  70,  28,  46;
  21, 101, 174, 178, 170, 160, 160, 160, 178, 180, 178, 183, 187, 174, 164, 165, 168, 178, 172, 163, 149, 141, 162, 190, 190, 183, 183, 192, 186, 186, 187, 180, 175, 170, 164, 167, 180, 181, 169, 166, 178, 178, 175, 167, 160, 167, 178, 159, 117, 132, 167, 179, 180, 173, 161, 156, 159, 169, 176, 176, 166, 152, 149, 153, 162, 180, 184, 181, 179, 178, 171, 156, 158, 164, 169, 170, 161, 144, 139, 150, 162, 165, 171, 175, 171, 173, 179, 178, 180, 182, 180, 175, 181, 204, 204, 149, 106, 136, 171, 170, 181, 195, 209, 199, 189, 192, 176, 145, 140, 164, 176, 173, 165, 183, 198, 190, 192, 195, 197, 180, 168, 178, 188, 193, 196, 188, 175, 177, 180, 179, 191, 190, 171, 152, 138, 131, 164, 195, 172, 147, 136, 117, 144, 199, 212, 200, 182, 159, 164, 182, 182, 188, 188, 168, 163, 173, 187, 200, 200, 189, 194, 198, 191, 183, 192, 190, 178, 151, 132, 127, 130, 137, 161, 185, 187, 184, 177, 175, 175, 168, 163, 169, 166, 156, 179, 199, 196, 183, 182, 182, 187, 197, 198, 189, 197, 198, 184, 186, 197, 199, 189, 181, 181, 185, 187, 194, 199, 199, 209, 191, 163, 164, 186, 180, 150, 127, 105, 123, 173, 197, 196, 195, 191, 204, 214, 186, 155, 155, 168, 168, 174, 187, 188, 169, 152, 149, 152, 168, 190, 194, 180, 185, 195, 199, 203, 200, 180, 169, 173, 170, 167, 173, 183, 203, 202, 189, 165, 167, 188, 190, 176, 172, 165, 164, 172, 188, 196, 195, 200, 209, 213, 193, 153, 133, 137, 148, 151, 156, 180, 195, 182, 179, 191, 208, 198, 170, 141, 145, 185, 201, 193, 197, 201, 197, 197, 177, 160, 164, 156, 170, 201, 205, 192, 188, 194, 201, 203, 200, 203, 198, 179, 161, 163, 171, 160, 146, 160, 187, 196, 194, 206, 217, 204, 183, 172, 165, 162, 160, 151, 148, 158, 179, 202, 212, 200, 178, 168, 181, 181, 165, 182, 203, 197, 177, 160, 156, 183, 214, 213, 194, 182, 184, 182, 177, 178, 180, 175, 170, 162, 151, 156, 178, 199, 202, 188, 181, 179, 169, 163, 157, 156, 168, 188, 198, 196, 195, 188, 171, 151, 138, 140, 143, 152, 159, 159, 160, 169, 180, 176, 166, 164, 159, 157, 168, 174, 182, 190, 194, 202, 205, 198, 179, 160, 154, 154, 147, 153, 182, 199, 193, 190, 186, 184, 177, 176, 188, 203, 210, 197, 184, 184, 190, 182, 178, 182, 194, 202, 200, 192, 181, 178, 176, 177, 179, 182, 178, 174, 174, 168, 166, 171, 179, 190, 200, 205, 203, 199, 197, 192, 185, 173,  80,  28,  46;
  21, 103, 185, 182, 166, 159, 169, 174, 189, 181, 173, 183, 193, 178, 163, 164, 167, 172, 173, 163, 144, 131, 151, 187, 190, 175, 175, 184, 186, 191, 188, 184, 184, 178, 173, 175, 186, 185, 169, 161, 175, 175, 169, 166, 165, 174, 187, 167, 132, 151, 174, 178, 179, 167, 155, 154, 160, 169, 169, 173, 170, 160, 162, 164, 178, 180, 182, 180, 186, 181, 158, 143, 148, 152, 151, 151, 151, 134, 122, 126, 144, 147, 166, 180, 181, 171, 159, 155, 154, 166, 168, 169, 177, 197, 194, 131, 101, 157, 188, 186, 191, 194, 202, 203, 199, 203, 165, 117, 116, 151, 175, 176, 170, 192, 202, 192, 182, 188, 195, 184, 170, 183, 191, 191, 192, 183, 174, 183, 192, 184, 193, 197, 189, 172, 149, 148, 183, 192, 154, 142, 140, 107, 125, 193, 213, 196, 180, 168, 170, 179, 180, 186, 187, 171, 170, 186, 202, 208, 195, 171, 168, 182, 182, 180, 188, 186, 176, 155, 145, 141, 146, 160, 181, 188, 177, 175, 172, 175, 175, 169, 167, 175, 181, 182, 188, 199, 195, 190, 181, 172, 180, 197, 191, 178, 180, 181, 169, 174, 192, 204, 200, 192, 195, 201, 195, 190, 194, 198, 199, 184, 172, 178, 199, 202, 184, 171, 133, 128, 168, 199, 194, 181, 176, 191, 212, 190, 160, 161, 175, 168, 163, 178, 184, 178, 160, 153, 151, 156, 178, 195, 195, 202, 207, 203, 196, 182, 163, 160, 175, 177, 183, 188, 192, 212, 213, 192, 173, 164, 163, 152, 139, 130, 119, 119, 134, 161, 179, 171, 173, 199, 210, 178, 128, 128, 146, 152, 152, 159, 173, 183, 166, 161, 180, 205, 195, 175, 165, 166, 195, 198, 193, 198, 198, 193, 190, 172, 152, 158, 152, 167, 202, 206, 195, 188, 190, 185, 188, 199, 203, 186, 163, 155, 164, 167, 152, 145, 167, 190, 197, 199, 214, 217, 201, 183, 176, 171, 167, 166, 162, 156, 162, 180, 202, 216, 205, 180, 172, 190, 188, 172, 184, 200, 192, 176, 165, 168, 197, 213, 203, 183, 170, 181, 190, 187, 188, 187, 182, 175, 164, 151, 156, 178, 198, 201, 188, 178, 178, 172, 164, 161, 164, 176, 186, 190, 190, 191, 182, 166, 149, 138, 142, 144, 150, 155, 155, 158, 167, 173, 168, 166, 167, 160, 155, 164, 168, 183, 191, 194, 205, 210, 203, 186, 169, 163, 163, 151, 153, 179, 192, 190, 194, 192, 179, 160, 156, 170, 197, 202, 182, 167, 171, 169, 155, 156, 170, 189, 200, 195, 178, 161, 161, 169, 178, 182, 181, 177, 180, 182, 174, 168, 175, 179, 185, 195, 207, 212, 207, 204, 203, 204, 198,  87,  21,  46;
  21, 106, 191, 184, 168, 166, 175, 182, 183, 175, 174, 186, 192, 180, 170, 174, 178, 169, 168, 164, 145, 123, 134, 175, 188, 175, 175, 177, 179, 184, 175, 175, 185, 182, 180, 181, 186, 184, 170, 162, 181, 176, 167, 174, 177, 182, 188, 166, 144, 163, 172, 173, 174, 163, 160, 162, 162, 172, 175, 179, 180, 175, 170, 164, 166, 165, 169, 175, 184, 165, 128, 116, 128, 133, 130, 135, 147, 143, 136, 138, 146, 156, 175, 186, 175, 151, 134, 133, 129, 139, 157, 174, 180, 184, 184, 145, 137, 175, 185, 182, 190, 196, 195, 201, 208, 200, 147, 109, 127, 163, 182, 180, 179, 187, 181, 175, 156, 164, 184, 190, 180, 185, 187, 186, 189, 188, 184, 191, 196, 180, 181, 192, 193, 177, 164, 175, 192, 188, 150, 137, 144, 116, 123, 186, 212, 197, 188, 184, 179, 176, 178, 182, 183, 175, 175, 193, 212, 208, 179, 149, 158, 177, 184, 185, 184, 184, 184, 177, 170, 161, 164, 177, 189, 184, 170, 170, 176, 186, 186, 179, 182, 188, 194, 202, 200, 199, 191, 188, 182, 174, 183, 195, 187, 179, 174, 175, 174, 166, 169, 190, 197, 190, 194, 205, 197, 184, 188, 197, 182, 171, 185, 206, 209, 195, 184, 190, 175, 164, 172, 185, 183, 168, 165, 182, 207, 200, 174, 171, 178, 164, 155, 163, 171, 183, 174, 165, 155, 149, 168, 187, 197, 201, 199, 194, 184, 167, 159, 171, 190, 190, 195, 195, 193, 207, 206, 184, 164, 146, 134, 131, 132, 125, 116, 123, 129, 152, 163, 147, 153, 194, 214, 182, 135, 141, 156, 150, 153, 165, 168, 165, 151, 144, 171, 201, 201, 188, 184, 190, 200, 195, 190, 190, 184, 179, 180, 175, 161, 163, 160, 180, 205, 205, 197, 186, 173, 167, 170, 186, 194, 180, 163, 164, 166, 167, 156, 160, 183, 197, 199, 199, 213, 214, 199, 185, 184, 180, 176, 178, 178, 173, 175, 188, 207, 219, 207, 181, 179, 194, 186, 173, 186, 192, 183, 182, 184, 186, 202, 204, 190, 178, 173, 184, 192, 186, 186, 186, 183, 174, 161, 153, 155, 170, 188, 200, 186, 170, 172, 173, 164, 168, 177, 187, 190, 188, 188, 190, 184, 173, 159, 151, 158, 161, 164, 164, 167, 175, 182, 179, 167, 166, 167, 160, 160, 163, 168, 191, 201, 198, 206, 209, 203, 196, 184, 178, 176, 172, 173, 185, 189, 190, 194, 188, 167, 145, 144, 163, 191, 192, 170, 159, 164, 158, 140, 141, 160, 182, 199, 193, 167, 143, 145, 159, 171, 178, 181, 181, 182, 178, 172, 173, 181, 187, 192, 199, 208, 213, 210, 209, 205, 213, 210,  92,  21,  43;
